r,q,KL
0.6714736968671585,0.933494300636012,0.1314552207612572
0.023659818271047,0.5683525356697424,0.0033369923612688
0.9953939832992164,0.0187560391678784,0.0046309830345094
1.0003940197875238,0.1411688887367246,0.0346275097543326
0.5679935659527972,0.7899033773343547,0.0982713985826709
0.7600046906013841,0.0397078522224579,0.0074593140376416
0.3873352992098774,0.4986724058711784,0.0453525041095791
0.8225358060735536,0.8082297555522362,0.1384004490130033
0.74881563543428,0.8732534734100205,0.1363390193869603
0.2541014820028725,0.1408272394265952,0.0088182339646092
0.5093146254037046,0.4735190134672483,0.0558626362617172
0.5067529399144493,0.3458474260854479,0.04139196967002
0.7166845507163782,0.51266938482701,0.082236806327814
0.9807335433783764,0.1608651841095617,0.0375422105551355
0.719124967673162,0.1719978555935851,0.0296759120621679
0.9914968262314116,0.3328436727600419,0.0756143276584057
0.7204616524517321,0.4946889732020869,0.0800245753954425
0.9971933568080542,0.4879561474538505,0.1110850210544589
0.5743417003838543,0.1815088871655286,0.0251576218835508
0.7318317090315428,0.3747835465910402,0.0629814265304777
0.4277169559099266,0.3353418491216801,0.0341855912249777
0.3926288417581129,0.3221204153186461,0.0303025676527531
0.5345228055381108,0.5064494411049029,0.0621777112065174
0.83854230831831,0.0779288849689,0.0159709340694499
0.4751333156661965,0.7798774734043404,0.0828013691423778
0.9969345729474932,0.3825229081177644,0.0880068915919447
0.9579881678243686,0.0517292319837752,0.0121718843756319
0.3807780995482052,0.8501913468087868,0.0732399246168786
0.9853783557361684,0.0088958055354346,0.0021821328783653
0.3795913392829648,0.9787675621852968,0.0829602128991485
0.990562315863313,0.8270030258190536,0.1715028281056378
0.6872409468162914,0.7852109593263713,0.1155386961727726
0.9779488151983527,0.0480834870025465,0.0115595526670024
0.7037772009574274,0.2074392662069746,0.0347914841568834
0.7145877794891314,0.8498656310952116,0.1279647277291132
0.2448345961565031,0.4324948116550307,0.0255225857869802
0.7680753252167322,0.814930354536724,0.131382756429477
0.937847097492672,0.18479115366747,0.0409956933571499
0.8992196993560793,0.1367069455472874,0.0295101368670682
0.6751222718791011,0.4624397212093593,0.0709158428542018
0.547864394090537,0.938315528120618,0.110707144762202
0.7837958504296303,0.6010774434970539,0.1026776176280734
0.1961079494589176,0.4188003385660996,0.0199411035342407
0.9946697450509592,0.1568187052480465,0.0372719220535507
0.9479323930972736,0.5580978644542186,0.1141517229862794
0.3142125742755516,0.6615176438070139,0.0485833235515514
0.6682421957679103,0.2413521450846822,0.0382626088889258
0.9976788152090996,0.2571452485511298,0.0605600093083468
0.7170664330638611,0.1847315568344148,0.0317047089819745
0.9512968004644016,0.1938645489043107,0.0434959019153816
0.8921817755730229,0.813827670155021,0.1492650632110224
0.6030667881697828,0.4229841881442263,0.05887316523401
0.7529595293332195,0.255920505158226,0.0452942955927144
0.501509162156558,0.5909028517654117,0.067580662179808
0.1654129576631071,0.6042722960584557,0.0241297917150712
0.5871319339157953,0.6468580270601879,0.0846876696898239
0.9482369969893688,0.909240810013527,0.1730446143243692
0.3591932688613482,0.7909721325783341,0.064990443472366
0.6899765759441409,0.1538072878075069,0.0255983293951807
0.2766061726156712,0.748991711948692,0.0484399022904209
0.9018713433090112,0.4030086227432071,0.0815690653208239
0.2181868418835097,0.9914071607390612,0.0504184045384559
0.9521848317992632,0.2116077263945829,0.0472883247816006
0.8702864030060662,0.4104755828190501,0.0802386957651083
0.4361549590300483,0.943287575105535,0.0909370791836658
0.6253991177209487,0.5802032446705759,0.0812910239814385
0.9491855748791292,0.9022150797159882,0.1721611056657303
0.6870485479575994,0.4771535238392063,0.0741473173605049
0.9905897733128785,0.4304962777294132,0.0956885453716191
0.1002927227148491,0.7889467175443293,0.0192248917431274
0.6113855433593309,0.984152999931121,0.1269057736796991
0.620370434930478,0.3697257926524288,0.0533186183565577
0.8073893607851553,0.968932869316235,0.1585471415798257
0.1853951619198804,0.9290263877654196,0.0406822634320924
0.9753271988006638,0.1776925857619811,0.0410287427917548
0.6622790475043953,0.6088516168445476,0.0893901390098749
0.9394543598308632,0.7917771935455912,0.1528112835641009
0.8102573065527229,0.5297229041586116,0.0945595622529669
0.3630389878221134,0.1380390623083687,0.0122969910850288
0.6945540940923961,0.7316626417057107,0.1096630471401635
0.7962904108846246,0.2295905646312535,0.043096265838999
0.9447081204503356,0.3338971351930206,0.0717455260630576
0.4451251946282751,0.142884652342738,0.0155404451934266
0.7543031869342924,0.2537090659582263,0.0450009806933822
0.6450347112321223,0.4692539074073408,0.0689361888240231
0.9751331521925743,0.2631370626470035,0.0594172273716667
0.2958031391591716,0.8081417718470043,0.0553759446362658
0.7479594459365242,0.376842664114508,0.0645798376668798
0.9109132636188888,0.3138028572332206,0.0654802796984557
0.7244703720628423,0.6620718577200123,0.1043043001461431
0.2198393042104566,0.9105039377274456,0.0468907913849641
0.1862823437705913,0.2095228770129579,0.0096079136627519
0.6684059191968699,0.5448733365187299,0.081572312714115
0.2144159721572252,0.9241054190682532,0.0464406596318249
0.8389196233681985,0.2798053357617506,0.0545276170947563
0.2019763265402052,0.1596071738646415,0.0079521314306182
0.8466537993108864,0.3030324268193135,0.059235298484467
0.9699324298582428,0.2784256121007732,0.0622733864277842
0.9320289883471136,0.2548695876541246,0.0551623246400198
0.3951014469375727,0.4450763058826466,0.0415089961174498
0.459548810483227,0.5045482589579534,0.0538401571220499
0.9265736747160688,0.5534973520744925,0.1108939414063354
0.0052889783070324,0.9955002834343925,0.0013100299522529
0.8534376438659451,0.7926619192137531,0.1404769425813062
0.8638508945671718,0.6221792294411628,0.1153744691955611
0.4708035033475726,0.9889601476818848,0.1015008457582311
0.8216144634297162,0.2570137317306926,0.0493821107753187
0.9555248960849588,0.4999763386006303,0.1044195745874677
0.5034769097635233,0.2882872627243711,0.0345880832050549
0.4478701993167274,0.7579544530815242,0.0764966397136588
0.6568423870390774,0.3638595014167292,0.0554211404586014
0.5259144530084858,0.8217910264598518,0.0950258280442827
0.257365290027174,0.5568915472117303,0.0341494997824435
0.9300028567065046,0.2668950521709136,0.057473918239485
0.8386864335399432,0.7400234789561561,0.1305632582208783
0.5189758991956825,0.6627195466145331,0.0774260102697679
0.9249999292434408,0.0792058974499875,0.0178623281424509
0.807949122010619,0.1036457738851388,0.0203487152934864
0.4477864203054683,0.4529085906289296,0.047491939349333
0.9898950274174664,0.7429260272694482,0.1557987831996116
0.7085535097787331,0.1160034964722066,0.0199803786857468
0.1562209647400818,0.1786009050937399,0.0068919290145744
0.8846188820135821,0.7722414796550592,0.1417641104389604
0.3882851278949702,0.3246006401227289,0.0301982996039548
0.8704279720254935,0.8060312141477479,0.1449238132752623
0.9585605258178624,0.1148618160375545,0.0265437100622129
0.1931812698036285,0.391228190495662,0.018386725750486
0.3752195951385257,0.5167401826213637,0.0455193166152442
0.9041594895315784,0.4306280204141777,0.0867695083162717
0.703936041944612,0.586798571438141,0.0913497516982939
0.1234464444317951,0.7378377872921603,0.0220479464438388
0.4442229699137064,0.9562672548360988,0.0935449023073535
0.7641882464035487,0.2842011637487914,0.0506878927816678
0.2266885810402447,0.6485472070798252,0.0349893006178592
0.7994708556152719,0.6962159966701554,0.1188139408019439
0.3046643976114342,0.2927207490124872,0.0216089688623711
0.7901495574919652,0.9866823001504718,0.1580747512718432
0.9272672843548694,0.3973176676375461,0.0825802112614403
0.7871084045265776,0.3284561911559301,0.0596211004064503
0.9975657220966068,0.1251569904061431,0.0301534332516149
0.7358774342841657,0.1114578007254426,0.0199334833885985
0.6507401171835935,0.9845734020457272,0.1338742130992719
0.1072479621977537,0.5789395339218827,0.0151663874959043
0.5837524989248386,0.8920925954476436,0.1119951009761309
0.9784764337627097,0.0150801810754626,0.0036658227381068
0.3766717281600947,0.599698675514195,0.0525334957327858
0.5820067045546968,0.7535131086748065,0.0962875308303047
0.973618340597044,0.5381433132192781,0.113718791208931
0.3381357110763859,0.3297317164990921,0.0268293560712124
0.959942439248314,0.7884287034284043,0.1556453247247763
0.5992340970642376,0.303194829291645,0.0428329156243636
0.618294953538209,0.4534978894806514,0.0642629401883866
0.9736388488066048,0.1340416972471647,0.0312808429475539
0.6322693213600363,0.4031129864471294,0.0588203299721312
0.8574952158842956,0.2034552406761496,0.0412495692656985
0.0975051745860432,0.2623133404418495,0.0063227891083486
0.851192338485509,0.907571575800684,0.1570100716543966
0.0189303904225713,0.3482637301209049,0.0016399648245689
0.3058789034772294,0.6834563946043982,0.0488539051454071
0.2217034399376266,0.4527618431190149,0.0242338101956991
0.8323330470904348,0.5086223651652924,0.0934345410240669
0.4443137654280712,0.5632272591223364,0.0578046671644117
0.6352494996568956,0.7722504909311193,0.106327432196664
0.0954475508729271,0.5186850421208601,0.0121419354808132
0.3431007743817468,0.7871486790078227,0.0620319316391794
0.9927671592693764,0.1692918940966765,0.0399929277351322
0.8641404038808583,0.6523691115879877,0.1202106097177811
0.9479225335626308,0.234510201669824,0.0518644158862557
0.7099439407771461,0.4349475522251422,0.070216633524617
0.2911936658314952,0.9741861932592554,0.0648837160423169
0.0597111595237701,0.8976776081085487,0.0131299308031793
0.4241739767683122,0.8442310376087411,0.0802551540913013
0.6378166024159723,0.3924046643347782,0.0578536349871976
0.0877469686739898,0.4930230187317424,0.0106314801661286
0.0704132429213201,0.6766893518310659,0.0116941953023874
1.000949941902986,0.060802712958056,0.015184190436826
0.5241751762554632,0.9304424976796658,0.1057011548823192
0.8412733232590612,0.2458853836404331,0.0484328400750237
0.7724866703126612,0.3094383386435249,0.0554371013798709
0.9898869669675078,0.3910796510388971,0.0874604263111276
0.8556890514859232,0.2702717323993098,0.0537761654167294
0.7903058829561929,0.3500149494286138,0.0634737367234889
0.3004777126952577,0.9362296910896856,0.0643820738387885
0.7674399130531954,0.3778842158367341,0.0663112709254289
0.531405099953209,0.7746492087999102,0.0910106448754516
0.975305222228394,0.040567240389654,0.0097496632955841
0.9572398647881624,0.1893400055856282,0.0427864671105117
1.0001525118739687,0.0567101238983192,0.0139709500566032
0.8691435543783631,0.3249567726558565,0.0647516588848525
0.9032954763891468,0.2783655185979468,0.0581584661760979
0.2134699823996973,0.3122046098145251,0.0162664338873871
0.9958146229665772,0.0020165869773706,0.0005010142906544
0.9767169832331958,0.0312733407138443,0.0075493016236573
0.993178803367978,0.2277618337541733,0.0531217746570135
0.2482908678932635,0.8699960358160745,0.0503618860033258
0.3694789991493624,0.918234084132862,0.0764364846521324
0.8381275445382476,0.9814789806272664,0.1653498918562216
0.8389462586250125,0.2847400500176485,0.0554270648393601
0.3923284646450253,0.6292731697490501,0.057084694649646
0.0717018960815354,0.5810364787803566,0.0102426618952698
0.9849702813975636,0.5999122731322729,0.1273689786122558
0.7344772812928155,0.5352481053616508,0.0874126757478893
0.7914584349728012,0.9957771042185511,0.1595303938442451
0.9537188441972988,0.501946084696926,0.1046011984909925
0.7414491829187421,0.7710225764025076,0.1214962647760738
0.3218936182903644,0.4941617786283095,0.0377236870047586
0.3865919688744977,0.562265662780428,0.0506623108213759
0.7394397037107944,0.1500622633053361,0.0267332562695376
0.910833840296917,0.4326307908047872,0.087748131891045
0.1313674726841706,0.6692972985745201,0.0213036330725697
0.7805558478943752,0.4227846732701277,0.0746281518150509
0.8096007830021903,0.6331843992741162,0.1106031268693794
0.193012138011786,0.9674359524936768,0.0439028325226024
0.0787202043416647,0.6830648223096253,0.013170743506979
0.4920414398264078,0.3916248330800261,0.0452670680757082
0.9116486657810464,0.1872525697200981,0.0404052077669857
0.8519624532576894,0.1636792861972482,0.0333078682819402
0.8825518248179394,0.7490629423830294,0.1378689045789283
0.6859074982166361,0.946081871171637,0.1353645255385699
0.7551969663149571,0.544182012734275,0.0909652105784413
0.9933174599463362,0.3108469764475315,0.0712597185443715
0.999509619022629,0.0026687182800193,0.000665096248283
0.262193157456778,0.4213822405569137,0.0265894765778301
0.6601941621234234,0.5718626518523574,0.0842452815084196
0.7101785303181585,0.645126883963995,0.1001473540816547
0.1902876764813408,0.919738653068863,0.041295774050024
0.9435163024118244,0.5144959845408812,0.1057489470914146
0.5305222352939892,0.9620187104932026,0.1100031973833721
0.772588155600132,0.6166875455130612,0.1036940178572145
0.6746473458848498,0.9769404994876412,0.1371226603082236
0.6221474648686115,0.7890523598368528,0.1063800423472728
0.9828056714011202,0.0198793639146132,0.004845740392488
0.0254820052625325,0.1525337234740188,0.0009677178416782
0.7678517418935839,0.9014225540534462,0.1430751091986948
0.9977422310476276,0.1010153450672578,0.0244731124321898
0.9460203052951957,0.2027646389417339,0.0451401284423218
0.9764687189498767,0.4181252034794181,0.0910368617686069
0.6642200092598919,0.5556058379575538,0.0825446208927057
0.0920434306977096,0.6937956439472474,0.0155879361946018
0.908481499968396,0.0472416615355788,0.0105655863684792
0.8639500368138743,0.9599740866892964,0.1665153670185176
0.141814565047932,0.5589773082717091,0.0192620716137861
0.9935279143329706,0.504952715167989,0.1118540106353651
0.6806538842457682,0.784277096777778,0.114496767951546
0.2050052890986697,0.6872688124514961,0.0335849379893382
0.0582939463848506,0.5653423303002892,0.0081258379076604
0.9089124144344344,0.1517711049582786,0.0329714819659325
0.2899163956704869,0.2010364456461644,0.0142621463153264
0.520739982560216,0.4964579534246154,0.0595917764375044
0.5408152730299651,0.425235315129058,0.0534383898193878
0.0790229035404946,0.4600803048275664,0.0089547539123265
0.8987960522287645,0.6825693717449236,0.1294042986713676
0.1002737089737189,0.3254931620823999,0.0080500770396976
0.0897985956731042,0.0278027779413726,0.0006220005193327
0.7773134897652098,0.5034369060644608,0.0870645262489109
0.0988926778967193,0.4015781252274051,0.0097724857706159
0.3961516311228793,0.4133209233784035,0.0387861726588743
0.1801266544121532,0.8230452964062097,0.035261362445955
0.98932282283827,0.0226659773701896,0.0055558939651528
0.9403442621048216,0.1390147242991948,0.0313138229271336
0.9348479582610486,0.9860838883777732,0.1824676575132945
0.7530853902589741,0.9937477758241974,0.1527438596541055
0.9399461691241996,0.8214235408405995,0.1577114339915314
0.9560397814784376,0.8432822043558907,0.1638629068379914
0.9426714862571064,0.4013177413521154,0.0846577799286907
0.0187717987177054,0.6671306623451159,0.0031087553855695
0.946582288268756,0.3293363839543825,0.0709951842678264
0.9045422618186196,0.8180833002357809,0.151794730741728
0.8005501200430273,0.8167421386329413,0.136406982419827
0.3138966841104645,0.0727210168645015,0.0056497818500681
0.0520499074456773,0.962577657592822,0.0122848055404357
0.5884598085577771,0.3437079444285521,0.0473870297230303
0.9763259151108952,0.1774960727246615,0.0410383880926066
0.9747553781809184,0.519751464912526,0.1104171223127441
0.6470772993622896,0.6221285101363628,0.0892520570175749
0.9962047175789388,0.0167895955866174,0.004152003609016
0.7673943171274427,0.2420558916440923,0.0437548874224054
0.9642658258303272,0.0495715750165114,0.0117452840565644
0.9895907342120912,0.1129184209408031,0.0269566511501947
0.4987052345106978,0.3427881141796199,0.040425513416619
0.9899105159661712,0.0154363350292964,0.0037955555878215
0.4204452733690508,0.7726223186926499,0.0734832842440091
0.7948525072242287,0.8036419563355163,0.1337330413708307
0.9834885947264664,0.0205980922503846,0.00502328958529
0.3249538187210964,0.5261748363555228,0.0404062112416897
0.7119972335150428,0.4319759303942944,0.0699648991201484
0.9642936638746792,0.825332906384798,0.1625305693004566
0.4366615033130978,0.338215312471576,0.0351520543821315
0.8941340228006063,0.5757605479445136,0.1111562769192539
0.188939074219271,0.753301864708477,0.0339140177676683
0.5601343638831473,0.8271039370247953,0.1010686140072712
0.1442168289057719,0.933438470851581,0.0321540996565816
0.9391899359214764,0.1449946949362273,0.0325694512318727
0.8777083571343044,0.7455802110439376,0.1366736687860748
0.8419517547975983,0.1393513938678223,0.0282178189922408
0.9616785103786653,0.9065287561129268,0.1752248592390034
0.2856447364159042,0.3689931237297909,0.0254082137371773
0.6612138318071566,0.5113900218032627,0.0762899652772146
0.6951483526226435,0.6628429525167991,0.1006316062174544
0.0968900297269129,0.2753088157611292,0.0065915865406961
0.5572376337367816,0.1379680728669553,0.0187150211145803
0.9433786616739676,0.788039594503992,0.1527991315392508
0.101533623699913,0.6703605841024839,0.0165982424630463
0.2254407256090034,0.5123823134831602,0.0277533807500665
0.958264543743312,0.816736435969658,0.1600353080390496
0.7500605185865457,0.5490752688700262,0.0911266150076743
0.3757288414935292,0.3170775602580676,0.0286100971547728
0.7117356638904869,0.542556228317219,0.0860159202528629
0.501861089133665,0.6012233760065967,0.0687051441680966
0.3431795170443535,0.9130271899723724,0.0711012856981977
0.8433533789799911,0.4084573614881401,0.077642341780681
0.9854522553814514,0.5509159648967357,0.1182482521198562
0.9870538122447527,0.4104853003766573,0.0909253608893109
0.9311451009989844,0.1523898811149343,0.0338776181852106
0.9925876381613836,0.0405420495002094,0.0099148933620844
0.7851793571985166,0.2331827906728085,0.0431670033383602
0.6377757344115996,0.7863135837363124,0.1083915297602456
0.6122038225210272,0.7059277240240579,0.0950466795335997
0.8700644581480207,0.9621093285144028,0.1678964077349932
0.7937868884489403,0.7216828155012924,0.1217607623271073
0.988065629571963,0.0114317908060551,0.0028092139800459
0.8282552380255589,0.9275036108488356,0.1562612439371922
0.5927098757811872,0.8225291560335838,0.105696388527798
0.5329487460023162,0.6817147437191436,0.0813567225737801
0.0114812873089248,0.7338270112520784,0.0020942158304597
0.9693301649953122,0.0681978274570943,0.0161547216176984
0.760237960256956,0.2234071894870806,0.0401961806129052
0.9237864975398474,0.0120136717688968,0.0027610786908512
0.5642503954039725,0.817249973480175,0.1006363816776365
0.3314117767611532,0.8534153282550749,0.0647112427835712
0.605940038230136,0.968442276510028,0.1241708783459789
0.5135105795043862,0.7187299596698168,0.0825200956182881
0.5685032485749558,0.3384270152195955,0.0452053068845107
0.5937668345034514,0.3772453008746951,0.0521476991417814
0.2988460476228766,0.2278546774288368,0.0166109687766153
0.969528652846332,0.3361256924503325,0.0740625124267263
0.1363389082997109,0.3151466206367846,0.0105627682321039
0.9771406742438374,0.0257211822930383,0.0062212549906641
0.3884210705851864,0.9443701834524336,0.0820357324829413
0.3740643115357679,0.4961725575650154,0.0436722134066659
0.9782322747794568,0.3748002880329079,0.0826287693180577
0.6314471115599634,0.8565816349272412,0.1157905273546912
0.3806421095525106,0.6292831855177052,0.0554950562122085
0.0852343655915472,0.4836059185898235,0.010138497102178
0.1565342011581912,0.908239882498652,0.0338730070378499
0.0287619092601512,0.3635707390327586,0.0025976608948158
0.378033422275827,0.640176808589762,0.0560242497232623
0.7601053809316849,0.2704888564544973,0.0481483967405021
0.3146554570658814,0.3018739669819622,0.0229720578436234
0.937669528953748,0.0733420675516376,0.016788948839751
0.929779845560624,0.0525855711224931,0.0120135956342138
0.0872310092495085,0.8074751283544688,0.0171591870104635
0.118982924296789,0.8133053357896828,0.0233807285589925
1.000918013697378,0.0049716124594179,0.0012403784812655
0.8735240714169945,0.3300553440974975,0.0659789290496301
0.9017019320085974,0.0890868566109625,0.0195377380392083
0.9917631733945425,0.1549001859509746,0.0366624902886736
0.9967597577112276,0.0234900897400599,0.0057998242792142
0.2403868776052448,0.245907191420049,0.0144576985027748
0.5083980284594578,0.3972487196308459,0.0473195366054293
0.183533394551756,0.42258888541029,0.0188560870593939
0.3663878523858138,0.9309936936484584,0.0768085465165592
0.3681673266490409,0.6664321670456469,0.0567292312667609
0.0781309942502956,0.5664905442308023,0.0108739374891592
0.5969358317463238,0.2765346161238222,0.0391181109861722
0.9612214570747424,0.0265035356535641,0.0063074205715091
0.062659867733463,0.7881063937984786,0.0121124611661193
0.6243500541514352,0.6175953818296679,0.0858731666940188
0.5237075326095894,0.9827933264471252,0.1107886375528243
0.295367593234881,0.8611118791447846,0.0586589269311602
0.190300539617938,0.6314291963322806,0.0288275933029829
0.1019442699140414,0.1864920969511763,0.0047094193716454
0.4356476901710353,0.8418942613263201,0.0820294470369775
0.5930279796260264,0.4212531663398326,0.057718008945452
0.4581199609214222,0.0284065149006205,0.0032329173380335
0.2472203084465533,0.9522404087303548,0.0545843116741662
0.9918734790504704,0.00282703218662,0.0006995301442662
0.9713394068813888,0.5414661617187942,0.1139945390959422
0.6861753990823071,0.1068512740237399,0.0178703836931664
0.4585867213239216,0.2579549587609903,0.0284135593255194
